Species,Age,sx,fx
Accipiter nisus,1,0.453,1.58
Accipiter nisus,2,0.626,2.3
Accipiter nisus,3,0.609,2.73
Accipiter nisus,4,0.686,3.25
Accipiter nisus,5,0.66,3.48
Accipiter nisus,6,0.571,3.49
Accipiter nisus,7,0.516,2.64
Accipiter nisus,8,0.415,2.5
Accipiter nisus,9,0.279,0
Capreolus capreolus,1,0.741573034,0.02247191
Capreolus capreolus,2,0.863636364,0.666666667
Capreolus capreolus,3,0.947368421,0.640350877
Capreolus capreolus,4,0.925925926,0.62962963
Capreolus capreolus,5,0.9,0.46
Capreolus capreolus,6,0.911111111,0.5
Capreolus capreolus,7,0.780487805,0.475609756
Capreolus capreolus,8,0.8125,0.40625
Capreolus capreolus,9,0.769230769,0.365384615
